user_id,song_id,play_count,user_index,song_index
0225648099019b3f6b99182de7b00feac1168115,SOFWMNN12A8C13C3F2,6,342.0,3534.0
0225648099019b3f6b99182de7b00feac1168115,SONAZWN12A8151C957,7,342.0,490.0
0225648099019b3f6b99182de7b00feac1168115,SOJEVHC12A8C13C3E5,6,342.0,4626.0
0225648099019b3f6b99182de7b00feac1168115,SOENFPL12A58A793FB,5,342.0,3130.0
0225648099019b3f6b99182de7b00feac1168115,SOLVNYY12AB0181D2E,4,342.0,5445.0
0225648099019b3f6b99182de7b00feac1168115,SOHASBP12A8C13C3EE,5,342.0,236.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOBTUTU12A6701F301,1,349.0,349.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOCSPUV12A6D4F8982,3,349.0,2571.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SODEGIQ12A6D4FC6E3,6,349.0,118.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SODOJMS12A58A756CC,12,349.0,2814.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOESTPV12AB01821F6,5,349.0,852.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SODCLQR12A67AE110D,1,349.0,160.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOCPTWE12A6701E2F8,5,349.0,220.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOCJQZT12AC3DF98B9,4,349.0,2463.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOWFVNL12A81C20D2C,10,349.0,8524.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOFOQAO12A8C14203B,1,349.0,3424.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOCSRYF12A8AE458AE,2,349.0,2572.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOCAKKQ12AB01815E7,10,349.0,2359.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SOXDTMQ12A6D4FA12F,1,349.0,8775.0
004a8a7e06ed67e6bbf11377cefbad127f5891c6,SONDBUE12A58A75F7A,1,349.0,5841.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOWZKDH12A6310F998,1,191.0,1619.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOGZNLT12A8AE48AE9,1,191.0,3930.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOWAYLE12A58A7C557,2,191.0,8473.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SONJVYU12A8AE44F9E,1,191.0,5931.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOOQOSK12A8C135644,1,191.0,6306.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOANCHX12A8C139C27,1,191.0,1889.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOAJAFJ12A58A7B75A,21,191.0,211.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOMAIEW12A6D4F591E,2,191.0,5499.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOZVHUQ12AB0182599,5,191.0,9553.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOWFCZA12AB017FE8D,1,191.0,8516.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOJCJMI12A6D4F88C2,1,191.0,4591.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SODEIFT12AB0189E54,1,191.0,2700.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SODDFXT12AB0180018,2,191.0,2688.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOVJGGI12A58A76465,1,191.0,8291.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOMDBJK12A6D4F873A,1,191.0,1168.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOGYPXH12AB0183A3C,3,191.0,3917.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOIUEZX12A67AD866A,5,191.0,4491.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOPVRVO12AF729EEC9,1,191.0,6688.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOQTYSP12A6D4F8979,1,191.0,6976.0
0044dfdf6279ae77da185a00df00015c9c747fb9,SOAZWXE12AB017FFFD,2,191.0,2048.0
01d34f8853f29e47ea17039ec31c5d729eb5da6b,SOAEKIE12A6701FEAD,1,769.0,1787.0
01d34f8853f29e47ea17039ec31c5d729eb5da6b,SOGJWEA12A6D4F9B41,1,769.0,3707.0
01d34f8853f29e47ea17039ec31c5d729eb5da6b,SOMTLPL12A6702085A,1,769.0,180.0
01d34f8853f29e47ea17039ec31c5d729eb5da6b,SOAIVWY12A6D4F6A4A,1,769.0,1827.0
01d34f8853f29e47ea17039ec31c5d729eb5da6b,SOJCBGS12AB01880F1,1,769.0,4588.0
01d34f8853f29e47ea17039ec31c5d729eb5da6b,SOHAVKZ12AF72A05C3,1,769.0,957.0
01d34f8853f29e47ea17039ec31c5d729eb5da6b,SOZXBVL12AB0184D35,1,769.0,1734.0
001facc86749a0c02d628e2767c7b387ce57d5cd,SOFRQTD12A81C233C0,17,885.0,0.0
001facc86749a0c02d628e2767c7b387ce57d5cd,SORZLWZ12A58A7F5D8,1,885.0,7325.0
001facc86749a0c02d628e2767c7b387ce57d5cd,SOFZVRZ12A8C1328B8,10,885.0,3576.0
001facc86749a0c02d628e2767c7b387ce57d5cd,SOSLXEH12A67ADBED9,9,885.0,566.0
001facc86749a0c02d628e2767c7b387ce57d5cd,SOAXGDH12A8C13F8A1,5,885.0,2.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOKUTUM12A6701D9CD,5,451.0,464.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOXDRDR12AB0182FF3,7,451.0,8774.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOILFUU12AB017C75F,1,451.0,125.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOJQPGT12A8C13D67E,1,451.0,4755.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOXQYSC12A6310E908,5,451.0,27.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOXWYZP12AF72A42A6,4,451.0,111.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SODYWBD12A8C139845,2,451.0,2949.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOAKMDU12A8C1346A9,1,451.0,114.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOWEJXA12A6701C574,6,451.0,109.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOUVTSM12AC468F6A7,2,451.0,19.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOARUPP12AB01842E0,7,451.0,155.0
01782ddb3f988b20cf55952b2b0c058f1c73c125,SOYRYJW12AB0187A89,1,451.0,9236.0
01c0b918d8949d2031e6cd4f276617d35ebacaab,SOUWKJS12A6701DE7E,1,855.0,8153.0
01c0b918d8949d2031e6cd4f276617d35ebacaab,SOKWHEE12A6D4FA525,1,855.0,5143.0
01c0b918d8949d2031e6cd4f276617d35ebacaab,SOBQATF12AB0180162,1,855.0,2228.0
01c0b918d8949d2031e6cd4f276617d35ebacaab,SOPHXDB12AB018017D,2,855.0,6528.0
01c0b918d8949d2031e6cd4f276617d35ebacaab,SOCRAYM12A8C135EF9,2,855.0,2549.0
01c0b918d8949d2031e6cd4f276617d35ebacaab,SOPFDJX12A8C13BBE2,1,855.0,6486.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SONYXNK12A6D4F9CF2,4,175.0,6092.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOPDWCR12A8C140446,1,175.0,525.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOUFTBI12AB0183F65,1,175.0,21.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOWEHOM12A6BD4E09E,1,175.0,38.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOQJHUW12AB0188A24,11,175.0,187.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOAPAXV12AF72A574E,3,175.0,1915.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOGPIRB12A8C1402F0,1,175.0,3776.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SORBBBO12A67AE111A,7,175.0,7063.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SONYOLK12AB0180D03,2,175.0,6086.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOLCJMY12A8C13205D,15,175.0,1130.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOQUJLT12A8C141F8A,3,175.0,6986.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SONIJFN12A6D4F7A7A,2,175.0,1222.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOEXLWU12AB018AEE0,1,175.0,3245.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOYCCWK12A8C13635B,1,175.0,9047.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SORLVQR12A81C23375,2,175.0,1385.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SONNEGO12A8C13AF64,1,175.0,5966.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOMKWCB12AB01868DE,5,175.0,5617.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SORAQZS12AB018562F,2,175.0,7056.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOIIPQA12A8C12FA34,1,175.0,4349.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SOCHYVZ12A6D4F5908,2,175.0,361.0
00c789bb0332fae4cfc05c3121b282274c177dcb,SONZWBP12AB018BB4B,1,175.0,6106.0
